INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Buzz\\Downloads\\buzzboard-83(3).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -5.8, "y": -6.8, "orientation": -90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
WARNING: key_placer.py:136: Unexpected switch net position detected, each switch should have two unique nets unambiguously defining position in key matrix, switch-by-matrix association can't be used
DEBUG: key_placer.py:143: Switches by nets: {}
DEBUG: key_placer.py:147: Diodes by switch: {'MX79': ['D79'], 'MX1': ['D1'], 'MX75': ['D75'], 'MX14': ['D14'], 'MX15': ['D15'], 'MX62': ['D62'], 'MX71': ['D71'], 'MX46': ['D46'], 'MX47': ['D47'], 'MX70': ['D70'], 'MX17': ['D17'], 'MX48': ['D48'], 'MX39': ['D39'], 'MX60': ['D60'], 'MX38': ['D38'], 'MX32': ['D32'], 'MX42': ['D42'], 'MX9': ['D9'], 'MX55': ['D55'], 'MX81': ['D81'], 'MX19': ['D19'], 'MX66': ['D66'], 'MX51': ['D51'], 'MX67': ['D67'], 'MX45': ['D45'], 'MX13': ['D13'], 'MX37': ['D37'], 'MX31': ['D31'], 'MX8': ['D8'], 'MX25': ['D25'], 'MX20': ['D20'], 'MX59': ['D59'], 'MX73': ['D73'], 'MX12': ['D12'], 'MX80': ['D80'], 'MX63': ['D63'], 'MX76': ['D76'], 'MX78': ['D78'], 'MX3': ['D3'], 'MX49': ['D49'], 'MX4': ['D4'], 'MX5': ['D5'], 'MX18': ['D18'], 'MX21': ['D21'], 'MX24': ['D24'], 'MX16': ['D16'], 'MX22': ['D22'], 'MX40': ['D40'], 'MX28': ['D28'], 'MX44': ['D44'], 'MX43': ['D43'], 'MX7': ['D7'], 'MX34': ['D34'], 'MX29': ['D29'], 'MX72': ['D72'], 'MX26': ['D26'], 'MX23': ['D23'], 'MX57': ['D57'], 'MX83': ['D83'], 'MX58': ['D58'], 'MX10': ['D10'], 'MX36': ['D36'], 'MX41': ['D41'], 'MX2': ['D2'], 'MX68': ['D68'], 'MX61': ['D61'], 'MX30': ['D30'], 'MX50': ['D50'], 'MX54': ['D54'], 'MX77': ['D77'], 'MX53': ['D53'], 'MX64': ['D64'], 'MX82': ['D82'], 'MX11': ['D11'], 'MX35': ['D35'], 'MX74': ['D74'], 'MX27': ['D27'], 'MX52': ['D52'], 'MX33': ['D33'], 'MX6': ['D6'], 'MX65': ['D65'], 'MX56': ['D56'], 'MX69': ['D69']}
INFO: kle_serial.py:1031: User layout: [{'name': 'BuzzBoard 83', 'author': 'Betzalel Lewis'}, [{'c': '#51c0dd', 'sm': 'cherry', 'sb': 'gateron', 'st': 'KS-3-Yellow', 'a': 0}, 'esc\n\n\n\n~\n`', {'x': 1, 'c': '#afb0b1', 'a': 4}, 'F1\n\n\n\nF13', 'F2\n\n\n\nF14', 'F3\n\n\n\nF15', 'F4\n\n\n\nF16', {'x': 0.25}, 'F5\n\n\n\nF17', 'F6\n\n\n\nF18', 'F7\n\n\n\nF19', 'F8\n\n\n\nF20', {'x': 0.25}, 'F9\n\n\n\nF21', 'F10\n\n\n\nF22', 'F11\n\n\n\nF23', 'F12\n\n\n\nF24', {'x': 1}, 'num\n\n\n\n\n\nlock', 'scroll\n\n\n\n\n\nlock', {'x': 0.25, 'a': 7, 'f': 9}, "<i class='fa fa-dot-circle-o'></i>"], [{'y': 0.25, 'a': 4, 'f': 3}, 'tab', {'c': '#cccccc'}, 'q', 'w', 'e', 'r', 't', {'x': 0.25}, '7\n\n\n\nhome', '8\n\n\n(', '9\n\n\n)\npage up', {'c': '#afb0b1'}, '/', {'x': 0.25, 'c': '#cccccc'}, 'y', 'u', 'i', 'o', 'p', '{\n[', '}\n]'], [{'c': '#afb0b1'}, 'back\n\n\n\ndel\n\nspace', {'c': '#cccccc'}, 'a', 's', 'd', {'n': True}, 'f', 'g', {'x': 0.25}, '4\n\n\n$', '5\n\n\n%', '6\n\n\n^\n\n\n\n\n\n\n\u200e\u200e', {'c': '#afb0b1'}, '*', {'x': 0.25, 'c': '#cccccc'}, 'h', {'n': True}, 'j', 'k', 'l', ':\n;', '"\n\'', '|\n\\'], [{'c': '#afb0b1'}, 'shift\n\n\n\ncaps', {'c': '#cccccc'}, 'z\n\n\n\nprev', 'x\n\n\n\ntg play', 'c\n\n\n\nnext', 'v\n\n\n\nprnt scr', 'b', {'x': 0.25}, '1\n\n\n!\nend', '2\n\n\n@', '3\n\n\n#\npage dn', {'c': '#afb0b1'}, '_\n-', {'x': 0.25, 'c': '#cccccc'}, 'n', 'm', '<\n,', '>\n.', '?\n/', {'c': '#afb0b1'}, 'shift'], [{'y': -0.75, 'x': 16.75}, '↑'], [{'y': -0.25}, 'ctrl', 'super', 'alt', 'fn', {'x': 0.25, 'c': '#cccccc', 'a': 7, 'w': 1.75}, '', {'x': 0.25, 'a': 4}, '0\n\n\n\nins', '.', {'c': '#afb0b1'}, 'enter', '+', {'x': 0.25, 'c': '#cccccc', 'a': 7, 'w': 1.75}, '', {'x': 0.25, 'c': '#afb0b1', 'a': 4, 'l': True}, 'menu', 'alt', 'ctrl'], [{'y': -0.75, 'x': 15.75}, '←', '↓', '→']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:119: Setting MX76 footprint position: (214312500, 119062500)
DEBUG: board_modifier.py:119: Setting MX77 footprint position: (245268750, 119062500)
DEBUG: board_modifier.py:119: Setting MX78 footprint position: (276225000, 119062500)
DEBUG: board_modifier.py:119: Setting MX79 footprint position: (295275000, 119062500)
DEBUG: board_modifier.py:119: Setting MX80 footprint position: (314325000, 119062500)
DEBUG: board_modifier.py:119: Setting MX81 footprint position: (338137500, 123825000)
DEBUG: board_modifier.py:119: Setting MX82 footprint position: (357187500, 123825000)
DEBUG: board_modifier.py:119: Setting MX83 footprint position: (376237500, 123825000)
INFO: key_placer.py:1173: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=-5.8, y=-6.8, orientation=-90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
DEBUG: board_modifier.py:132: Getting MX1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting D1 footprint position: (43899999, 44900000)
DEBUG: board_modifier.py:132: Getting D1 footprint position: (43899999, 44900000)
DEBUG: board_modifier.py:132: Getting MX2 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting D2 footprint position: (81999999, 44900000)
DEBUG: board_modifier.py:132: Getting D2 footprint position: (81999999, 44900000)
DEBUG: board_modifier.py:132: Getting MX3 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting D3 footprint position: (101049999, 44900000)
DEBUG: board_modifier.py:132: Getting D3 footprint position: (101049999, 44900000)
DEBUG: board_modifier.py:132: Getting MX4 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting D4 footprint position: (120099999, 44900000)
DEBUG: board_modifier.py:132: Getting D4 footprint position: (120099999, 44900000)
DEBUG: board_modifier.py:132: Getting MX5 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting D5 footprint position: (139149999, 44900000)
DEBUG: board_modifier.py:132: Getting D5 footprint position: (139149999, 44900000)
DEBUG: board_modifier.py:132: Getting MX6 footprint position: (157162500, 38100000)
DEBUG: board_modifier.py:119: Setting D6 footprint position: (162962499, 44900000)
DEBUG: board_modifier.py:132: Getting D6 footprint position: (162962499, 44900000)
DEBUG: board_modifier.py:132: Getting MX7 footprint position: (176212500, 38100000)
DEBUG: board_modifier.py:119: Setting D7 footprint position: (182012499, 44900000)
DEBUG: board_modifier.py:132: Getting D7 footprint position: (182012499, 44900000)
DEBUG: board_modifier.py:132: Getting MX8 footprint position: (195262500, 38100000)
DEBUG: board_modifier.py:119: Setting D8 footprint position: (201062499, 44900000)
DEBUG: board_modifier.py:132: Getting D8 footprint position: (201062499, 44900000)
DEBUG: board_modifier.py:132: Getting MX9 footprint position: (214312500, 38100000)
DEBUG: board_modifier.py:119: Setting D9 footprint position: (220112499, 44900000)
DEBUG: board_modifier.py:132: Getting D9 footprint position: (220112499, 44900000)
DEBUG: board_modifier.py:132: Getting MX10 footprint position: (238125000, 38100000)
DEBUG: board_modifier.py:119: Setting D10 footprint position: (243924999, 44900000)
DEBUG: board_modifier.py:132: Getting D10 footprint position: (243924999, 44900000)
DEBUG: board_modifier.py:132: Getting MX11 footprint position: (257175000, 38100000)
DEBUG: board_modifier.py:119: Setting D11 footprint position: (262974999, 44900000)
DEBUG: board_modifier.py:132: Getting D11 footprint position: (262974999, 44900000)
DEBUG: board_modifier.py:132: Getting MX12 footprint position: (276225000, 38100000)
DEBUG: board_modifier.py:119: Setting D12 footprint position: (282024999, 44900000)
DEBUG: board_modifier.py:132: Getting D12 footprint position: (282024999, 44900000)
DEBUG: board_modifier.py:132: Getting MX13 footprint position: (295275000, 38100000)
DEBUG: board_modifier.py:119: Setting D13 footprint position: (301074999, 44900000)
DEBUG: board_modifier.py:132: Getting D13 footprint position: (301074999, 44900000)
DEBUG: board_modifier.py:132: Getting MX14 footprint position: (333375000, 38100000)
DEBUG: board_modifier.py:119: Setting D14 footprint position: (339174999, 44900000)
DEBUG: board_modifier.py:132: Getting D14 footprint position: (339174999, 44900000)
DEBUG: board_modifier.py:132: Getting MX15 footprint position: (352425000, 38100000)
DEBUG: board_modifier.py:119: Setting D15 footprint position: (358224999, 44900000)
DEBUG: board_modifier.py:132: Getting D15 footprint position: (358224999, 44900000)
DEBUG: board_modifier.py:132: Getting MX16 footprint position: (376237500, 38100000)
DEBUG: board_modifier.py:119: Setting D16 footprint position: (382037499, 44900000)
DEBUG: board_modifier.py:132: Getting D16 footprint position: (382037499, 44900000)
DEBUG: board_modifier.py:132: Getting MX17 footprint position: (38100000, 61912500)
DEBUG: board_modifier.py:119: Setting D17 footprint position: (43899999, 68712500)
DEBUG: board_modifier.py:132: Getting D17 footprint position: (43899999, 68712500)
DEBUG: board_modifier.py:132: Getting MX18 footprint position: (57150000, 61912500)
DEBUG: board_modifier.py:119: Setting D18 footprint position: (62949999, 68712500)
DEBUG: board_modifier.py:132: Getting D18 footprint position: (62949999, 68712500)
DEBUG: board_modifier.py:132: Getting MX19 footprint position: (76200000, 61912500)
DEBUG: board_modifier.py:119: Setting D19 footprint position: (81999999, 68712500)
DEBUG: board_modifier.py:132: Getting D19 footprint position: (81999999, 68712500)
DEBUG: board_modifier.py:132: Getting MX20 footprint position: (95250000, 61912500)
DEBUG: board_modifier.py:119: Setting D20 footprint position: (101049999, 68712500)
DEBUG: board_modifier.py:132: Getting D20 footprint position: (101049999, 68712500)
DEBUG: board_modifier.py:132: Getting MX21 footprint position: (114300000, 61912500)
DEBUG: board_modifier.py:119: Setting D21 footprint position: (120099999, 68712500)
DEBUG: board_modifier.py:132: Getting D21 footprint position: (120099999, 68712500)
DEBUG: board_modifier.py:132: Getting MX22 footprint position: (133350000, 61912500)
DEBUG: board_modifier.py:119: Setting D22 footprint position: (139149999, 68712500)
DEBUG: board_modifier.py:132: Getting D22 footprint position: (139149999, 68712500)
DEBUG: board_modifier.py:132: Getting MX23 footprint position: (157162500, 61912500)
DEBUG: board_modifier.py:119: Setting D23 footprint position: (162962499, 68712500)
DEBUG: board_modifier.py:132: Getting D23 footprint position: (162962499, 68712500)
DEBUG: board_modifier.py:132: Getting MX24 footprint position: (176212500, 61912500)
DEBUG: board_modifier.py:119: Setting D24 footprint position: (182012499, 68712500)
DEBUG: board_modifier.py:132: Getting D24 footprint position: (182012499, 68712500)
DEBUG: board_modifier.py:132: Getting MX25 footprint position: (195262500, 61912500)
DEBUG: board_modifier.py:119: Setting D25 footprint position: (201062499, 68712500)
DEBUG: board_modifier.py:132: Getting D25 footprint position: (201062499, 68712500)
DEBUG: board_modifier.py:132: Getting MX26 footprint position: (214312500, 61912500)
DEBUG: board_modifier.py:119: Setting D26 footprint position: (220112499, 68712500)
DEBUG: board_modifier.py:132: Getting D26 footprint position: (220112499, 68712500)
DEBUG: board_modifier.py:132: Getting MX27 footprint position: (238125000, 61912500)
DEBUG: board_modifier.py:119: Setting D27 footprint position: (243924999, 68712500)
DEBUG: board_modifier.py:132: Getting D27 footprint position: (243924999, 68712500)
DEBUG: board_modifier.py:132: Getting MX28 footprint position: (257175000, 61912500)
DEBUG: board_modifier.py:119: Setting D28 footprint position: (262974999, 68712500)
DEBUG: board_modifier.py:132: Getting D28 footprint position: (262974999, 68712500)
DEBUG: board_modifier.py:132: Getting MX29 footprint position: (276225000, 61912500)
DEBUG: board_modifier.py:119: Setting D29 footprint position: (282024999, 68712500)
DEBUG: board_modifier.py:132: Getting D29 footprint position: (282024999, 68712500)
DEBUG: board_modifier.py:132: Getting MX30 footprint position: (295275000, 61912500)
DEBUG: board_modifier.py:119: Setting D30 footprint position: (301074999, 68712500)
DEBUG: board_modifier.py:132: Getting D30 footprint position: (301074999, 68712500)
DEBUG: board_modifier.py:132: Getting MX31 footprint position: (314325000, 61912500)
DEBUG: board_modifier.py:119: Setting D31 footprint position: (320124999, 68712500)
DEBUG: board_modifier.py:132: Getting D31 footprint position: (320124999, 68712500)
DEBUG: board_modifier.py:132: Getting MX32 footprint position: (333375000, 61912500)
DEBUG: board_modifier.py:119: Setting D32 footprint position: (339174999, 68712500)
DEBUG: board_modifier.py:132: Getting D32 footprint position: (339174999, 68712500)
DEBUG: board_modifier.py:132: Getting MX33 footprint position: (352425000, 61912500)
DEBUG: board_modifier.py:119: Setting D33 footprint position: (358224999, 68712500)
DEBUG: board_modifier.py:132: Getting D33 footprint position: (358224999, 68712500)
DEBUG: board_modifier.py:132: Getting MX34 footprint position: (38100000, 80962500)
DEBUG: board_modifier.py:119: Setting D34 footprint position: (43899999, 87762500)
DEBUG: board_modifier.py:132: Getting D34 footprint position: (43899999, 87762500)
DEBUG: board_modifier.py:132: Getting MX35 footprint position: (57150000, 80962500)
DEBUG: board_modifier.py:119: Setting D35 footprint position: (62949999, 87762500)
DEBUG: board_modifier.py:132: Getting D35 footprint position: (62949999, 87762500)
DEBUG: board_modifier.py:132: Getting MX36 footprint position: (76200000, 80962500)
DEBUG: board_modifier.py:119: Setting D36 footprint position: (81999999, 87762500)
DEBUG: board_modifier.py:132: Getting D36 footprint position: (81999999, 87762500)
DEBUG: board_modifier.py:132: Getting MX37 footprint position: (95250000, 80962500)
